ID,Name,Nationality,Email,AccountStatus
1111,Loren,Singaporean,[email],good standing
2222,Matt,Non-Singaporean,[email],closed
3333,Hilda,Singaporean,[email],delinquent
4444,Andy,Non-Singaporean,[email],good standing
5555,Kit,Singaporean,[email],delinquent
6666,Brenda Palmer,Non-Singaporean,[email],good standing
6676,Anmol Chana,Singaporean,[email],closed
6686,Yeongho Bak,Non-Singaporean,[email],good standing
6696,Ruth Wilkinson,Singaporean,[email],closed
6706,Gamblang Farida,Singaporean,[email],delinquent
6716,Myeongja Gim,Singaporean,[email],closed
6726,Samantha Ruiz,Singaporean,[email],closed
6736,Eta Narang,Non-Singaporean,[email],closed
6746,Chatura Babu,Singaporean,[email],good standing
6756,Oakhrphnth Nirahani,Non-Singaporean,[email],good standing
6766,Jing Shao,Singaporean,[email],delinquent
6776,Kelly Mitchell,Non-Singaporean,[email],good standing
6786,Jaeho Mun,Non-Singaporean,[email],closed
6796,Mijeong Choe,Non-Singaporean,[email],closed
6806,Kruetemth Aithysuchat,Singaporean,[email],good standing
6816,Lawrence Dixon,Non-Singaporean,[email],closed
6826,Xiulan Cui,Non-Singaporean,[email],delinquent
6836,Jeongsun I,Non-Singaporean,[email],delinquent
6846,Nathphicha Thnupkrn,Singaporean,[email],good standing
6856,Karya Megantara,Singaporean,[email],good standing
6866,Xiulan Zhang,Non-Singaporean,[email],delinquent
6876,Jais Tamba,Singaporean,[email],delinquent
6886,Donald Marshall,Singaporean,[email],good standing
6896,Mitchell Jones,Non-Singaporean,[email],good standing
6906,Hli Edchkhum,Non-Singaporean,[email],good standing
6916,Ika Wibisono,Singaporean,[email],closed
6926,Kimura Naoko,Singaporean,[email],good standing
6936,Ogawa Ryousuke,Non-Singaporean,[email],good standing
6946,Vega Santoso,Singaporean,[email],closed
6956,Juwon Jin,Non-Singaporean,[email],delinquent
