ID,Name,Email,CreditScore
1111,Loren,[email],455
2222,Matt,[email] 685,685
3333,Hilda,[email],825
4444,Andy,[email],840
5555,Kit,[email],350
6666,Brenda Palmer,[email],670
6676,Anmol Chana,[email],524
6686,Yeongho Bak,[email],441
6696,Ruth Wilkinson,[email],821
6706,Gamblang Farida,[email],805
6716,Myeongja Gim,[email],393
6726,Samantha Ruiz,[email],348
6736,Eta Narang,[email],412
6746,Chatura Babu,[email],456
6756,Oakhrphnth Nirahani,[email],463
6766,Jing Shao,[email],732
6776,Kelly Mitchell,[email],365
6786,Jaeho Mun,[email],694
6796,Mijeong Choe,[email],690
6806,Kruetemth Aithysuchat,[email],779
6816,Lawrence Dixon,[email],841
6826,Xiulan Cui,[email],557
6836,Jeongsun I,[email],311
6846,Nathphicha Thnupkrn,[email],417
6856,Karya Megantara,[email],849
6866,Xiulan Zhang,[email],573
6876,Jais Tamba,[email],648
6886,Donald Marshall,[email],414
6896,Mitchell Jones,[email],600
6906,Hli Edchkhum,[email],745
6916,Ika Wibisono,[email],461
6926,Kimura Naoko,[email],764
6936,Ogawa Ryousuke,[email],303
6946,Vega Santoso,[email],569
6956,Juwon Jin,[email],812
ID,Name,Email,Credit_Score
1111,Loren,[email],455
2222,Matt,[email] 685,685
3333,Hilda,[email],825
4444,Andy,[email],840
5555,Kit,[email],350
6666,Brenda Palmer,[email],670
6676,Anmol Chana,[email],524
6686,Yeongho Bak,[email],441
6696,Ruth Wilkinson,[email],821
6706,Gamblang Farida,[email],805
6716,Myeongja Gim,[email],393
6726,Samantha Ruiz,[email],348
6736,Eta Narang,[email],412
6746,Chatura Babu,[email],456
6756,Oakhrphnth Nirahani,[email],463
6766,Jing Shao,[email],732
6776,Kelly Mitchell,[email],365
6786,Jaeho Mun,[email],694
6796,Mijeong Choe,[email],690
6806,Kruetemth Aithysuchat,[email],779
6816,Lawrence Dixon,[email],841
6826,Xiulan Cui,[email],557
6836,Jeongsun I,[email],311
6846,Nathphicha Thnupkrn,[email],417
6856,Karya Megantara,[email],849
6866,Xiulan Zhang,[email],573
6876,Jais Tamba,[email],648
6886,Donald Marshall,[email],414
6896,Mitchell Jones,[email],600
6906,Hli Edchkhum,[email],745
6916,Ika Wibisono,[email],461
6926,Kimura Naoko,[email],764
6936,Ogawa Ryousuke,[email],303
6946,Vega Santoso,[email],569
6956,Juwon Jin,[email],812
