ID,Name,Email,PR Status
2222,Matt,[email],True
4444,Andy,[email],False
6666,Brenda Palmer,[email],True
6686,Yeongho Bak,[email],True
6736,Eta Narang,[email],True
6756,Oakhrphnth Nirahani,[email],False
6776,Kelly Mitchell,[email],True
6786,Jaeho Mun,[email],False
6796,Mijeong Choe,[email],False
6816,Lawrence Dixon,[email],True
6826,Xiulan Cui,[email],True
6836,Jeongsun I,[email],False
6866,Xiulan Zhang,[email],False
6896,Mitchell Jones,[email],False
6906,Hli Edchkhum,[email],False
6936,Ogawa Ryousuke,[email],False
6956,Juwon Jin,[email],True
